Log file open, 05/14/21 13:55:23
LogInit: LLM is enabled
[2021.05.14-05.55.37:605][  0]LogStaticMesh: Building static mesh Wall_007...
[2021.05.14-05.55.37:608][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Wall_007.Wall_007
[2021.05.14-05.55.37:609][  0]LogStaticMesh: Building static mesh Wall_006...
[2021.05.14-05.55.37:612][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Wall_006.Wall_006
[2021.05.14-05.55.37:614][  0]LogStaticMesh: Building static mesh Wall_005...
[2021.05.14-05.55.37:617][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Wall_005.Wall_005
[2021.05.14-05.55.37:618][  0]LogStaticMesh: Building static mesh Wall_003...
[2021.05.14-05.55.37:625][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Wall_003.Wall_003
[2021.05.14-05.55.37:627][  0]LogStaticMesh: Building static mesh Wall_002...
[2021.05.14-05.55.37:630][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Wall_002.Wall_002
[2021.05.14-05.55.37:632][  0]LogStaticMesh: Building static mesh Wall_001...
[2021.05.14-05.55.37:633][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Wall_001.Wall_001
[2021.05.14-05.55.37:634][  0]LogStaticMesh: Building static mesh TopCol_005...
[2021.05.14-05.55.37:638][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/TopCol_005.TopCol_005
[2021.05.14-05.55.37:639][  0]LogStaticMesh: Building static mesh TopCol_004...
[2021.05.14-05.55.37:642][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/TopCol_004.TopCol_004
[2021.05.14-05.55.37:644][  0]LogStaticMesh: Building static mesh TopCol_003...
[2021.05.14-05.55.37:647][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/TopCol_003.TopCol_003
[2021.05.14-05.55.37:649][  0]LogStaticMesh: Building static mesh TopCol_002...
[2021.05.14-05.55.37:653][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/TopCol_002.TopCol_002
[2021.05.14-05.55.37:654][  0]LogStaticMesh: Building static mesh TopCol_001...
[2021.05.14-05.55.37:658][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/TopCol_001.TopCol_001
[2021.05.14-05.55.37:659][  0]LogStaticMesh: Building static mesh Steps...
[2021.05.14-05.55.37:679][  0]LogStaticMesh: Built static mesh [0.02s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Steps.Steps
[2021.05.14-05.55.37:681][  0]LogStaticMesh: Building static mesh Stair_Panel_009...
[2021.05.14-05.55.37:684][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Stair_Panel_009.Stair_Panel_009
[2021.05.14-05.55.37:685][  0]LogStaticMesh: Building static mesh Stair_Panel_007...
[2021.05.14-05.55.37:688][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Stair_Panel_007.Stair_Panel_007
[2021.05.14-05.55.37:689][  0]LogStaticMesh: Building static mesh Stair_Panel_006...
[2021.05.14-05.55.37:691][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Stair_Panel_006.Stair_Panel_006
[2021.05.14-05.55.37:692][  0]LogStaticMesh: Building static mesh Stair_Panel_004...
[2021.05.14-05.55.37:694][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Stair_Panel_004.Stair_Panel_004
[2021.05.14-05.55.37:696][  0]LogStaticMesh: Building static mesh Stair_Panel_002...
[2021.05.14-05.55.37:699][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Stair_Panel_002.Stair_Panel_002
[2021.05.14-05.55.37:700][  0]LogStaticMesh: Building static mesh Stair_Panel_001...
[2021.05.14-05.55.37:702][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Stair_Panel_001.Stair_Panel_001
[2021.05.14-05.55.37:704][  0]LogStaticMesh: Building static mesh Railing_Stairs_002...
[2021.05.14-05.55.37:718][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Railing_Stairs_002.Railing_Stairs_002
[2021.05.14-05.55.37:722][  0]LogStaticMesh: Building static mesh Railing_Stairs_001...
[2021.05.14-05.55.37:738][  0]LogStaticMesh: Built static mesh [0.02s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Railing_Stairs_001.Railing_Stairs_001
[2021.05.14-05.55.37:741][  0]LogStaticMesh: Building static mesh Railing_Panel_038...
[2021.05.14-05.55.37:743][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Railing_Panel_038.Railing_Panel_038
[2021.05.14-05.55.37:744][  0]LogStaticMesh: Building static mesh Railing_006...
[2021.05.14-05.55.37:762][  0]LogStaticMesh: Built static mesh [0.02s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Railing_006.Railing_006
[2021.05.14-05.55.37:765][  0]LogStaticMesh: Building static mesh Railing_005...
[2021.05.14-05.55.37:779][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Railing_005.Railing_005
[2021.05.14-05.55.37:782][  0]LogStaticMesh: Building static mesh Railing_004...
[2021.05.14-05.55.37:792][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Railing_004.Railing_004
[2021.05.14-05.55.37:794][  0]LogStaticMesh: Building static mesh Railing_003...
[2021.05.14-05.55.37:805][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Railing_003.Railing_003
[2021.05.14-05.55.37:807][  0]LogStaticMesh: Building static mesh Railing_002...
[2021.05.14-05.55.37:817][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Railing_002.Railing_002
[2021.05.14-05.55.37:820][  0]LogStaticMesh: Building static mesh Railing_001...
[2021.05.14-05.55.37:834][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Railing_001.Railing_001
[2021.05.14-05.55.37:835][  0]LogStaticMesh: Building static mesh Floor_4_2...
[2021.05.14-05.55.37:838][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Floor_4_2.Floor_4_2
[2021.05.14-05.55.37:840][  0]LogStaticMesh: Building static mesh Floor_4_1...
[2021.05.14-05.55.37:842][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Floor_4_1.Floor_4_1
[2021.05.14-05.55.37:843][  0]LogStaticMesh: Building static mesh Floor_2_4...
[2021.05.14-05.55.37:845][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Floor_2_4.Floor_2_4
[2021.05.14-05.55.37:846][  0]LogStaticMesh: Building static mesh Floor_2_3...
[2021.05.14-05.55.37:849][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Floor_2_3.Floor_2_3
[2021.05.14-05.55.37:851][  0]LogStaticMesh: Building static mesh Floor_2_2...
[2021.05.14-05.55.37:853][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Floor_2_2.Floor_2_2
[2021.05.14-05.55.37:855][  0]LogStaticMesh: Building static mesh Floor_2_1...
[2021.05.14-05.55.37:857][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Floor_2_1.Floor_2_1
[2021.05.14-05.55.37:858][  0]LogStaticMesh: Building static mesh Floor_1_1...
[2021.05.14-05.55.37:861][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Floor_1_1.Floor_1_1
[2021.05.14-05.55.37:862][  0]LogStaticMesh: Building static mesh Exterior_Walkways...
[2021.05.14-05.55.37:868][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Exterior_Walkways.Exterior_Walkways
[2021.05.14-05.55.37:870][  0]LogStaticMesh: Building static mesh Exterior_Terrain...
[2021.05.14-05.55.37:873][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Exterior_Terrain.Exterior_Terrain
[2021.05.14-05.55.37:875][  0]LogStaticMesh: Building static mesh Door_02_R...
[2021.05.14-05.55.37:878][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Door_02_R.Door_02_R
[2021.05.14-05.55.37:880][  0]LogStaticMesh: Building static mesh Door_02_L...
[2021.05.14-05.55.37:886][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Door_02_L.Door_02_L
[2021.05.14-05.55.37:888][  0]LogStaticMesh: Building static mesh Door_01_R...
[2021.05.14-05.55.37:892][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Door_01_R.Door_01_R
[2021.05.14-05.55.37:894][  0]LogStaticMesh: Building static mesh Door_01_L...
[2021.05.14-05.55.37:899][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/Door_01_L.Door_01_L
[2021.05.14-05.55.37:901][  0]LogStaticMesh: Building static mesh CWall_Panels_069...
[2021.05.14-05.55.37:903][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_069.CWall_Panels_069
[2021.05.14-05.55.37:905][  0]LogStaticMesh: Building static mesh CWall_Panels_065...
[2021.05.14-05.55.37:908][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_065.CWall_Panels_065
[2021.05.14-05.55.37:909][  0]LogStaticMesh: Building static mesh CWall_Panels_064...
[2021.05.14-05.55.37:912][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_064.CWall_Panels_064
[2021.05.14-05.55.37:913][  0]LogStaticMesh: Building static mesh CWall_Panels_055...
[2021.05.14-05.55.37:915][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_055.CWall_Panels_055
[2021.05.14-05.55.37:916][  0]LogStaticMesh: Building static mesh CWall_Panels_048...
[2021.05.14-05.55.37:918][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_048.CWall_Panels_048
[2021.05.14-05.55.37:920][  0]LogStaticMesh: Building static mesh CWall_Panels_045...
[2021.05.14-05.55.37:921][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_045.CWall_Panels_045
[2021.05.14-05.55.37:923][  0]LogStaticMesh: Building static mesh CWall_Panels_042...
[2021.05.14-05.55.37:925][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_042.CWall_Panels_042
[2021.05.14-05.55.37:926][  0]LogStaticMesh: Building static mesh CWall_Panels_041...
[2021.05.14-05.55.37:930][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_041.CWall_Panels_041
[2021.05.14-05.55.37:931][  0]LogStaticMesh: Building static mesh CWall_Panels_040...
[2021.05.14-05.55.37:933][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_040.CWall_Panels_040
[2021.05.14-05.55.37:935][  0]LogStaticMesh: Building static mesh CWall_Panels_038...
[2021.05.14-05.55.37:936][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_038.CWall_Panels_038
[2021.05.14-05.55.37:938][  0]LogStaticMesh: Building static mesh CWall_Panels_034...
[2021.05.14-05.55.37:940][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_034.CWall_Panels_034
[2021.05.14-05.55.37:941][  0]LogStaticMesh: Building static mesh CWall_Panels_022...
[2021.05.14-05.55.37:943][  0]LogShaderCompilers: Display: Worker (9/17): shaders left to compile 350
[2021.05.14-05.55.37:943][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_022.CWall_Panels_022
[2021.05.14-05.55.37:944][  0]LogStaticMesh: Building static mesh CWall_Panels_020...
[2021.05.14-05.55.37:946][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_020.CWall_Panels_020
[2021.05.14-05.55.37:948][  0]LogStaticMesh: Building static mesh CWall_Panels_016...
[2021.05.14-05.55.37:950][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_016.CWall_Panels_016
[2021.05.14-05.55.37:951][  0]LogStaticMesh: Building static mesh CWall_Panels_010...
[2021.05.14-05.55.37:954][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_010.CWall_Panels_010
[2021.05.14-05.55.37:955][  0]LogStaticMesh: Building static mesh CWall_Panels_009...
[2021.05.14-05.55.37:958][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_009.CWall_Panels_009
[2021.05.14-05.55.37:959][  0]LogStaticMesh: Building static mesh CWall_Panels_007...
[2021.05.14-05.55.37:962][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_007.CWall_Panels_007
[2021.05.14-05.55.37:963][  0]LogStaticMesh: Building static mesh CWall_Panels_006...
[2021.05.14-05.55.37:965][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_006.CWall_Panels_006
[2021.05.14-05.55.37:966][  0]LogStaticMesh: Building static mesh CWall_Panels_004...
[2021.05.14-05.55.37:969][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_004.CWall_Panels_004
[2021.05.14-05.55.37:970][  0]LogShaderCompilers: Display: Worker (14/17): shaders left to compile 340
[2021.05.14-05.55.37:970][  0]LogStaticMesh: Building static mesh CWall_Panels_003...
[2021.05.14-05.55.37:972][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_003.CWall_Panels_003
[2021.05.14-05.55.37:973][  0]LogStaticMesh: Building static mesh CWall_Panels_001...
[2021.05.14-05.55.37:975][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_Panels_001.CWall_Panels_001
[2021.05.14-05.55.37:977][  0]LogShaderCompilers: Display: Worker (8/17): shaders left to compile 330
[2021.05.14-05.55.37:977][  0]LogStaticMesh: Building static mesh CWall_010...
[2021.05.14-05.55.37:985][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_010.CWall_010
[2021.05.14-05.55.37:987][  0]LogStaticMesh: Building static mesh CWall_009...
[2021.05.14-05.55.38:000][  0]LogShaderCompilers: Display: Worker (3/17): shaders left to compile 320
[2021.05.14-05.55.38:000][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_009.CWall_009
[2021.05.14-05.55.38:001][  0]LogStaticMesh: Building static mesh CWall_008...
[2021.05.14-05.55.38:010][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_008.CWall_008
[2021.05.14-05.55.38:012][  0]LogStaticMesh: Building static mesh CWall_007...
[2021.05.14-05.55.38:024][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_007.CWall_007
[2021.05.14-05.55.38:025][  0]LogStaticMesh: Building static mesh CWall_006...
[2021.05.14-05.55.38:037][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_006.CWall_006
[2021.05.14-05.55.38:039][  0]LogStaticMesh: Building static mesh CWall_005...
[2021.05.14-05.55.38:051][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_005.CWall_005
[2021.05.14-05.55.38:052][  0]LogStaticMesh: Building static mesh CWall_004...
[2021.05.14-05.55.38:067][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_004.CWall_004
[2021.05.14-05.55.38:069][  0]LogStaticMesh: Building static mesh CWall_003...
[2021.05.14-05.55.38:080][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_003.CWall_003
[2021.05.14-05.55.38:082][  0]LogStaticMesh: Building static mesh CWall_002...
[2021.05.14-05.55.38:093][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_002.CWall_002
[2021.05.14-05.55.38:095][  0]LogStaticMesh: Building static mesh CWall_001...
[2021.05.14-05.55.38:106][  0]LogStaticMesh: Built static mesh [0.01s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/CWall_001.CWall_001
[2021.05.14-05.55.38:108][  0]LogStaticMesh: Building static mesh BaseCol_007...
[2021.05.14-05.55.38:112][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/BaseCol_007.BaseCol_007
[2021.05.14-05.55.38:114][  0]LogStaticMesh: Building static mesh BaseCol_006...
[2021.05.14-05.55.38:117][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/BaseCol_006.BaseCol_006
[2021.05.14-05.55.38:118][  0]LogStaticMesh: Building static mesh BaseCol_005...
[2021.05.14-05.55.38:122][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/BaseCol_005.BaseCol_005
[2021.05.14-05.55.38:124][  0]LogStaticMesh: Building static mesh BaseCol_004...
[2021.05.14-05.55.38:127][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/BaseCol_004.BaseCol_004
[2021.05.14-05.55.38:129][  0]LogStaticMesh: Building static mesh BaseCol_003...
[2021.05.14-05.55.38:133][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/BaseCol_003.BaseCol_003
[2021.05.14-05.55.38:134][  0]LogStaticMesh: Building static mesh BaseCol_002...
[2021.05.14-05.55.38:138][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/BaseCol_002.BaseCol_002
[2021.05.14-05.55.38:139][  0]LogStaticMesh: Building static mesh BaseCol_001...
[2021.05.14-05.55.38:143][  0]LogStaticMesh: Built static mesh [0.00s] /Game/CollaborativeViewer/SampleScene/Building/Meshes/BaseCol_001.BaseCol_001
[2021.05.14-05.55.38:957][  0]LogShaderCompilers: Display: Worker (4/17): shaders left to compile 310
[2021.05.14-05.55.38:957][  0]LogTexture: Display: Building textures: T_HillTree_01_Atlas_N (BC5, 2048X2048)
[2021.05.14-05.55.38:957][  0]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 300
[2021.05.14-05.55.38:957][  0]LogTexture: Display: Building textures: T_HillTree_01_Atlas (AutoDXT, 2048X2048)
[2021.05.14-05.55.38:957][  0]LogMaterial: Display: Missing cached shader map for material Selectable_HighLight_Mat, compiling. 
[2021.05.14-05.55.38:967][  0]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2021.05.14-05.55.38:987][  0]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2021.05.14-05.55.39:016][  0]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2021.05.14-05.55.39:952][  0]LogTexture: Display: Building textures: T_Craghead_Oak_Tile_01_N (BC5, 512X1024)
[2021.05.14-05.55.39:953][  0]LogTexture: Display: Building textures: T_Craghead_Oak_Tile_01_D (AutoDXT, 512X1024)
[2021.05.14-05.55.39:953][  0]LogTexture: Display: Building textures: T_Craghead_Oak_LimbTile_02_N (BC5, 512X2048)
[2021.05.14-05.55.39:953][  0]LogTexture: Display: Building textures: T_Craghead_Oak_LimbTile_02_D (AutoDXT, 512X2048)
[2021.05.14-05.55.39:953][  0]LogShaderCompilers: Display: Worker (17/17): shaders left to compile 396
[2021.05.14-05.55.39:953][  0]LogTexture: Display: Building textures: T_HillTree_01_Atlas_S (AutoDXT, 4096X4096)
[2021.05.14-05.55.41:693][  0]LogShaderCompilers: Display: Worker (16/17): shaders left to compile 386
[2021.05.14-05.55.41:705][  0]LogMaterial: Display: Missing cached shader map for material M_HillTree_01_Leaves, compiling. 
[2021.05.14-05.55.41:758][  0]LogMaterial: Display: Missing cached shader map for material M_HillTree_01_Fronds, compiling. 
[2021.05.14-05.55.41:811][  0]LogMaterial: Display: Missing cached shader map for material M_HillTree_01_Branches_2, compiling. 
[2021.05.14-05.55.41:855][  0]LogMaterial: Display: Missing cached shader map for material M_HillTree_01_Branches, compiling. 
[2021.05.14-05.55.41:915][  0]LogMaterial: Display: Missing cached shader map for material DefaultMaterial, compiling. 
[2021.05.14-05.55.41:943][  0]LogMaterial: Display: Missing cached shader map for material DefaultMaterial, compiling. 
[2021.05.14-05.55.41:971][  0]LogStaticMesh: Building static mesh HillTree_02...
[2021.05.14-05.55.43:708][  0]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 824
[2021.05.14-05.55.43:708][  0]LogShaderCompilers: Display: Worker (8/17): shaders left to compile 814
[2021.05.14-05.55.43:709][  0]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 804
[2021.05.14-05.55.43:709][  0]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 794
[2021.05.14-05.55.43:709][  0]LogShaderCompilers: Display: Worker (4/17): shaders left to compile 784
[2021.05.14-05.55.43:709][  0]LogShaderCompilers: Display: Worker (3/17): shaders left to compile 774
[2021.05.14-05.55.43:709][  0]LogShaderCompilers: Display: Worker (12/17): shaders left to compile 764
[2021.05.14-05.55.43:709][  0]LogShaderCompilers: Display: Worker (2/17): shaders left to compile 754
[2021.05.14-05.55.45:497][  0]LogShaderCompilers: Display: Worker (13/17): shaders left to compile 744
[2021.05.14-05.55.45:497][  0]LogShaderCompilers: Display: Worker (11/17): shaders left to compile 734
[2021.05.14-05.55.45:497][  0]LogShaderCompilers: Display: Worker (14/17): shaders left to compile 724
[2021.05.14-05.55.45:497][  0]LogShaderCompilers: Display: Worker (5/17): shaders left to compile 714
[2021.05.14-05.55.45:497][  0]LogShaderCompilers: Display: Worker (17/17): shaders left to compile 704
[2021.05.14-05.55.45:497][  0]LogShaderCompilers: Display: Worker (16/17): shaders left to compile 694
[2021.05.14-05.55.46:098][  0]LogShaderCompilers: Display: Worker (6/17): shaders left to compile 684
[2021.05.14-05.55.46:098][  0]LogShaderCompilers: Display: Worker (9/17): shaders left to compile 674
[2021.05.14-05.55.46:098][  0]LogShaderCompilers: Display: Worker (7/17): shaders left to compile 664
[2021.05.14-05.55.46:098][  0]LogStaticMesh: Built static mesh [4.13s] /Game/CollaborativeViewer/SampleScene/Tree/HillTree_02.HillTree_02
[2021.05.14-05.55.46:284][  0]LogStaticMesh: Building static mesh Transmission_part_8...
[2021.05.14-05.55.46:645][  0]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 654
[2021.05.14-05.55.46:820][  0]LogStaticMesh: Built static mesh [0.54s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Transmission_part_8.Transmission_part_8
[2021.05.14-05.55.46:831][  0]LogStaticMesh: Building static mesh Transmission_part_7...
[2021.05.14-05.55.47:541][  0]LogStaticMesh: Built static mesh [0.71s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Transmission_part_7.Transmission_part_7
[2021.05.14-05.55.47:558][  0]LogStaticMesh: Building static mesh Transmission_part_6...
[2021.05.14-05.55.47:888][  0]LogShaderCompilers: Display: Worker (4/17): shaders left to compile 644
[2021.05.14-05.55.47:889][  0]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 634
[2021.05.14-05.55.47:889][  0]LogShaderCompilers: Display: Worker (8/17): shaders left to compile 624
[2021.05.14-05.55.48:151][  0]LogStaticMesh: Built static mesh [0.59s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Transmission_part_6.Transmission_part_6
[2021.05.14-05.55.48:172][  0]LogShaderCompilers: Display: Worker (13/17): shaders left to compile 614
[2021.05.14-05.55.48:172][  0]LogStaticMesh: Building static mesh Transmission_part_5...
[2021.05.14-05.55.48:475][  0]LogStaticMesh: Built static mesh [0.30s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Transmission_part_5.Transmission_part_5
[2021.05.14-05.55.48:484][  0]LogStaticMesh: Building static mesh Transmission_part_4...
[2021.05.14-05.55.49:166][  0]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 604
[2021.05.14-05.55.49:166][  0]LogShaderCompilers: Display: Worker (3/17): shaders left to compile 594
[2021.05.14-05.55.49:166][  0]LogStaticMesh: Built static mesh [0.68s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Transmission_part_4.Transmission_part_4
[2021.05.14-05.55.49:190][  0]LogStaticMesh: Building static mesh Engine_chain_gear...
[2021.05.14-05.55.49:458][  0]LogShaderCompilers: Display: Worker (11/17): shaders left to compile 584
[2021.05.14-05.55.49:458][  0]LogStaticMesh: Built static mesh [0.27s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Engine_chain_gear.Engine_chain_gear
[2021.05.14-05.55.49:473][  0]LogMaterial: Display: Missing cached shader map for material DefaultMaterial, compiling. 
[2021.05.14-05.55.49:499][  0]LogStaticMesh: Building static mesh Transmission_part_9...
[2021.05.14-05.55.49:575][  0]LogStaticMesh: Built static mesh [0.08s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Transmission_part_9.Transmission_part_9
[2021.05.14-05.55.49:579][  0]LogStaticMesh: Building static mesh Transmission_part_3...
[2021.05.14-05.55.49:625][  0]LogStaticMesh: Built static mesh [0.05s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Transmission_part_3.Transmission_part_3
[2021.05.14-05.55.49:629][  0]LogStaticMesh: Building static mesh Transmission_part_2...
[2021.05.14-05.55.49:968][  0]LogShaderCompilers: Display: Worker (12/17): shaders left to compile 616
